session_id,intent_key,intent_turns,intent_fallbacks
S0000001,1,2,0
S0000001,2,4,0
S0000001,3,1,0
S0000001,6,1,0
S0000002,2,1,0
S0000002,3,2,1
S0000002,5,1,0
S0000002,6,1,0
S0000003,1,3,1
S0000003,3,5,2
S0000003,4,2,0
S0000003,5,1,0
S0000003,7,2,0
S0000003,8,1,0
S0000004,1,3,0
S0000004,2,4,0
S0000004,3,3,1
S0000004,4,2,0
S0000004,6,1,0
S0000004,7,1,0
S0000005,1,1,0
S0000005,2,3,0
S0000005,3,1,0
S0000005,4,2,1
S0000005,6,1,0
S0000006,1,2,0
S0000006,2,1,0
S0000006,3,2,1
S0000006,5,1,0
S0000006,6,1,0
S0000006,7,1,0
S0000007,1,6,0
S0000007,2,4,0
S0000007,3,6,2
S0000007,4,2,0
S0000007,5,1,0
S0000007,6,1,1
S0000007,7,2,0
S0000007,8,1,1
S0000008,1,2,0
S0000008,2,3,0
S0000008,6,2,0
S0000008,7,2,0
S0000009,1,1,0
S0000009,5,2,0
S0000009,8,1,1
S0000010,3,3,2
S0000010,4,1,0
S0000010,5,1,0
S0000011,1,1,0
S0000011,6,1,0
S0000011,7,1,0
S0000012,4,1,0
S0000012,5,2,0
S0000012,6,1,0
S0000013,2,1,1
S0000013,3,1,1
S0000013,5,1,0
S0000013,7,3,0
S0000014,1,2,0
S0000014,2,2,0
S0000014,3,6,1
S0000014,4,4,2
S0000014,5,3,0
S0000014,7,1,0
S0000015,1,2,0
S0000015,2,1,0
S0000015,3,4,0
S0000015,4,1,1
S0000015,5,2,0
S0000016,1,2,0
S0000016,2,5,0
S0000016,3,1,1
S0000016,4,1,0
S0000016,5,1,0
S0000016,6,1,0
S0000017,1,2,0
S0000017,2,2,0
S0000017,3,2,2
S0000018,2,3,0
S0000018,3,1,1
S0000018,4,2,1
S0000019,2,3,1
S0000019,3,1,0
S0000019,4,1,0
S0000020,1,2,0
S0000020,3,1,1
S0000021,2,1,0
S0000021,4,1,0
S0000021,5,1,0
S0000022,1,1,0
S0000022,2,2,0
S0000022,5,1,0
S0000022,6,1,0
S0000022,7,2,1
S0000023,1,1,0
S0000023,2,1,1
S0000023,6,1,0
S0000023,7,1,0
S0000024,1,1,0
S0000024,2,2,0
S0000024,3,3,0
S0000024,4,2,0
S0000024,5,3,0
S0000025,1,2,0
S0000025,2,1,0
S0000025,3,1,0
S0000025,4,1,0
S0000025,5,2,0
S0000025,6,1,0
S0000026,1,1,0
S0000026,2,3,0
S0000026,3,2,2
S0000026,4,1,0
S0000026,5,2,0
S0000026,6,1,0
S0000026,7,2,0
S0000027,2,2,0
S0000027,3,2,1
S0000027,5,3,0
S0000027,6,1,0
S0000027,7,1,0
S0000027,8,2,1
S0000028,1,1,0
S0000028,4,1,0
S0000028,8,1,1
S0000029,1,1,0
S0000029,3,1,0
S0000029,5,1,0
S0000030,1,2,0
S0000030,2,2,0
S0000030,3,1,1
S0000030,4,1,0
S0000030,5,1,0
S0000030,7,1,0
S0000031,1,3,0
S0000031,2,1,0
S0000031,3,1,0
S0000031,5,2,0
S0000032,1,1,0
S0000032,2,1,0
S0000032,4,1,0
S0000033,1,1,0
S0000033,2,1,0
S0000033,3,1,0
S0000033,8,1,0
S0000034,1,2,0
S0000034,2,4,0
S0000034,3,2,1
S0000034,4,2,0
S0000034,6,1,0
S0000034,7,1,0
S0000034,8,1,1
S0000035,1,2,1
S0000035,2,1,0
S0000035,5,1,0
S0000035,6,1,0
S0000035,7,1,0
S0000035,8,1,1
S0000036,2,2,0
S0000036,3,2,1
S0000036,4,1,0
S0000036,5,1,0
S0000037,2,2,0
S0000037,6,1,0
S0000038,2,2,0
S0000038,3,2,0
S0000038,4,1,0
S0000039,1,1,0
S0000039,2,4,1
S0000039,4,1,0
S0000039,5,1,0
S0000040,1,3,0
S0000040,2,2,0
S0000040,3,1,0
S0000040,4,3,0
S0000040,5,1,0
S0000040,6,1,0
S0000041,1,3,0
S0000041,2,1,0
S0000041,3,2,2
S0000041,4,1,0
S0000041,6,1,0
S0000041,7,2,0
S0000042,1,2,0
S0000042,2,2,0
S0000042,3,1,1
S0000042,5,2,0
S0000043,1,1,0
S0000043,6,1,0
S0000043,7,1,0
S0000044,1,4,0
S0000044,2,2,0
S0000044,3,1,1
S0000044,4,1,0
S0000044,8,1,1
S0000045,2,1,0
S0000045,3,2,1
S0000045,4,1,0
S0000045,5,1,0
S0000045,7,1,0
S0000046,2,1,0
S0000046,3,1,0
S0000046,7,1,0
S0000047,1,1,0
S0000047,2,2,0
S0000047,4,5,0
S0000047,6,2,1
S0000047,8,1,0
S0000048,3,1,0
S0000048,4,1,0
S0000048,7,1,0
S0000049,4,2,0
S0000049,7,1,0
S0000050,1,2,0
S0000050,4,2,0
S0000050,5,1,0
S0000050,6,3,0
S0000050,8,1,0
S0000051,1,1,0
S0000051,2,1,0
S0000051,4,4,0
S0000051,5,1,0
S0000051,6,1,0
S0000051,7,1,0
S0000052,3,1,0
S0000052,4,1,0
S0000052,5,1,0
S0000053,3,2,1
S0000053,4,1,0
S0000054,1,2,0
S0000054,2,3,0
S0000054,4,1,1
S0000054,5,1,0
S0000054,6,1,1
S0000054,8,2,1
S0000055,2,3,0
S0000055,3,3,1
S0000055,5,2,0
S0000055,6,2,0
S0000055,7,3,0
S0000055,8,1,0
S0000056,1,2,0
S0000056,2,1,0
S0000056,3,4,1
S0000056,4,4,0
S0000056,5,2,0
S0000056,6,3,1
S0000056,8,3,1
S0000057,1,1,1
S0000057,3,3,1
S0000057,6,2,0
S0000058,1,3,0
S0000058,2,1,0
S0000058,4,1,1
S0000058,5,2,0
S0000058,6,1,0
S0000058,7,1,1
S0000059,1,1,0
S0000059,2,3,0
S0000059,4,1,0
S0000059,7,1,0
S0000060,2,1,0
S0000060,4,2,0
S0000061,1,1,0
S0000061,2,1,0
S0000061,3,1,0
S0000061,5,1,0
S0000061,6,1,0
S0000061,8,1,0
S0000062,2,2,0
S0000062,3,2,1
S0000062,4,1,0
S0000062,7,1,0
S0000063,1,1,0
S0000063,2,2,0
S0000064,1,1,1
S0000064,3,1,0
S0000064,5,1,0
S0000064,6,1,0
S0000065,1,1,0
S0000065,2,4,0
S0000065,3,3,0
S0000065,5,1,0
S0000065,6,3,0
S0000065,7,1,0
S0000066,1,1,0
S0000066,2,1,0
S0000066,5,2,0
S0000066,6,1,1
S0000066,7,1,1
S0000067,3,3,2
S0000067,4,2,1
S0000067,6,2,0
S0000067,8,1,0
S0000068,1,3,0
S0000068,4,1,0
S0000068,5,1,0
S0000069,1,6,0
S0000069,2,8,2
S0000069,3,5,2
S0000069,4,4,1
S0000069,5,2,0
S0000069,6,1,0
S0000069,7,6,0
S0000069,8,1,1
S0000070,1,2,0
S0000070,2,1,0
S0000070,3,1,0
S0000070,5,3,0
S0000070,6,1,0
S0000070,7,1,0
S0000071,1,2,0
S0000071,2,3,0
S0000071,5,1,0
S0000071,6,1,0
S0000071,7,1,0
S0000072,1,1,0
S0000072,2,2,0
S0000072,6,1,0
S0000073,1,1,0
S0000073,2,2,0
S0000073,6,1,0
S0000074,1,1,0
S0000074,5,1,0
S0000074,6,1,0
S0000075,1,2,0
S0000075,2,1,0
S0000075,3,3,1
S0000075,5,1,0
S0000075,7,1,0
S0000076,2,3,0
S0000076,5,1,0
S0000076,6,2,0
S0000076,8,1,1
S0000077,2,1,0
S0000077,4,1,0
S0000077,5,1,0
S0000078,1,4,0
S0000078,3,1,0
S0000078,4,1,0
S0000079,1,2,0
S0000079,2,2,1
S0000079,6,1,0
S0000079,7,1,0
S0000079,8,1,0
S0000080,1,1,0
S0000080,4,1,0
S0000080,5,1,0
S0000080,7,1,0
S0000080,8,1,1
S0000081,3,1,0
S0000081,4,1,0
S0000081,5,1,0
S0000081,6,1,0
S0000082,2,1,0
S0000082,3,1,1
S0000082,5,2,0
S0000083,2,2,0
S0000083,3,1,0
S0000083,6,1,0
S0000084,1,1,0
S0000084,2,1,1
S0000084,3,2,0
S0000084,7,1,0
S0000085,2,2,0
S0000085,3,2,0
S0000086,1,1,0
S0000086,3,2,2
S0000086,4,1,0
S0000086,5,1,0
S0000087,5,1,1
S0000087,6,1,0
S0000087,7,1,0
S0000088,1,1,1
S0000088,6,1,0
S0000088,7,1,0
S0000089,6,1,0
S0000089,7,3,0
S0000090,1,2,0
S0000090,8,1,0
S0000091,1,4,0
S0000091,4,2,0
S0000092,1,2,0
S0000092,4,2,0
S0000093,1,2,0
S0000093,4,1,0
S0000093,5,1,0
S0000093,7,1,0
S0000094,1,2,0
S0000094,2,1,0
S0000094,3,1,0
S0000094,5,1,0
S0000094,7,1,0
S0000095,1,1,0
S0000095,3,2,1
S0000095,5,1,0
S0000096,2,1,1
S0000096,3,1,0
S0000096,6,1,0
S0000096,7,1,0
S0000097,1,4,0
S0000097,2,4,0
S0000097,3,3,0
S0000097,4,2,0
S0000097,5,2,0
S0000098,1,2,0
S0000098,2,1,0
S0000098,3,3,0
S0000098,4,2,0
S0000099,1,1,0
S0000099,2,2,0
S0000099,3,1,1
S0000099,5,1,0
S0000100,2,3,0
S0000100,4,2,0
S0000100,5,1,0
S0000101,1,1,0
S0000101,2,1,0
S0000101,3,2,0
S0000101,6,1,0
S0000102,1,5,0
S0000102,2,2,0
S0000102,3,3,1
S0000102,4,3,0
S0000102,5,2,0
S0000102,7,1,0
S0000103,3,5,2
S0000103,5,1,0
S0000104,1,2,0
S0000104,5,1,0
S0000104,7,1,0
S0000105,2,1,0
S0000105,3,1,0
S0000105,4,1,0
S0000105,5,2,0
S0000105,6,2,0
S0000105,7,1,0
S0000106,1,5,0
S0000106,2,4,1
S0000106,3,5,0
S0000106,4,4,0
S0000106,5,2,1
S0000107,1,1,0
S0000107,2,1,0
S0000107,3,6,2
S0000107,4,1,0
S0000107,5,2,1
S0000107,7,1,0
S0000107,8,1,1
S0000108,2,4,0
S0000108,3,1,1
S0000108,4,1,0
S0000108,5,1,0
S0000109,1,4,0
S0000109,2,4,0
S0000109,3,3,1
S0000109,4,5,0
S0000109,5,3,0
S0000109,6,3,0
S0000109,7,2,0
S0000109,8,1,1
S0000110,1,1,0
S0000110,2,1,0
S0000110,3,1,0
S0000110,4,1,0
S0000110,6,1,0
S0000111,1,6,0
S0000111,2,2,0
S0000111,3,2,0
S0000111,4,2,0
S0000111,5,2,0
S0000111,6,1,1
S0000112,2,3,0
S0000112,3,2,0
S0000112,4,1,0
S0000112,5,1,0
S0000113,1,3,0
S0000113,2,2,0
S0000113,4,1,0
S0000113,5,1,0
S0000113,7,2,0
S0000114,1,1,0
S0000114,3,1,0
S0000114,4,1,0
S0000115,1,1,0
S0000115,2,1,0
S0000115,3,2,0
S0000115,4,2,0
S0000115,5,2,0
S0000116,1,5,0
S0000116,3,4,1
S0000116,4,1,0
S0000116,5,3,0
S0000116,7,1,0
S0000116,8,1,1
S0000117,1,2,1
S0000117,2,5,0
S0000117,3,1,0
S0000117,4,2,0
S0000117,5,2,0
S0000117,7,2,0
S0000117,8,1,0
S0000118,1,5,0
S0000118,3,1,0
S0000118,4,2,1
S0000118,5,3,0
S0000119,6,2,0
S0000119,7,1,0
S0000120,1,7,0
S0000120,2,7,3
S0000120,3,4,0
S0000120,4,2,0
S0000120,5,2,0
S0000120,6,2,0
S0000121,1,1,0
S0000121,2,1,0
S0000121,3,1,1
S0000121,6,1,0
S0000122,2,2,0
S0000122,5,1,0
S0000122,6,1,0
S0000123,1,2,0
S0000123,3,1,1
S0000123,4,1,0
S0000123,6,1,0
S0000124,1,3,0
S0000124,4,1,0
S0000124,6,1,1
S0000124,7,1,0
S0000125,1,2,1
S0000125,2,1,0
S0000125,3,1,1
S0000125,5,1,0
S0000126,1,6,0
S0000126,2,3,0
S0000126,3,4,0
S0000126,4,3,0
S0000126,5,4,0
S0000126,6,2,0
S0000126,7,1,0
S0000127,1,1,0
S0000127,2,2,0
S0000127,3,1,1
S0000127,4,2,0
S0000127,6,3,0
S0000127,7,1,0
S0000128,1,6,1
S0000128,2,3,0
S0000128,3,3,0
S0000128,4,1,0
S0000128,5,1,0
S0000128,6,1,1
S0000128,7,1,0
S0000128,8,1,0
S0000129,4,2,0
S0000129,5,1,0
S0000129,6,1,0
S0000130,1,1,0
S0000130,5,1,0
S0000130,6,1,0
S0000131,1,3,0
S0000131,4,2,0
S0000131,5,1,0
S0000131,8,1,1
S0000132,1,2,0
S0000132,2,1,0
S0000132,7,1,0
S0000133,4,1,1
S0000133,5,1,0
S0000133,6,1,1
S0000133,7,1,0
S0000134,1,1,0
S0000134,3,1,0
S0000134,5,2,0
S0000134,6,1,0
S0000135,3,3,1
S0000135,5,2,1
S0000135,6,2,0
S0000136,2,2,0
S0000136,5,1,1
S0000137,2,1,0
S0000137,3,2,1
S0000137,4,1,0
S0000137,5,1,1
S0000137,6,1,1
S0000137,7,1,0
S0000138,1,1,0
S0000138,3,2,1
S0000138,4,1,0
S0000138,7,1,0
S0000139,1,1,0
S0000139,3,3,1
S0000139,4,2,0
S0000139,5,4,1
S0000139,6,1,0
S0000140,2,1,0
S0000140,3,2,1
S0000140,5,1,0
S0000141,1,1,0
S0000141,2,2,0
S0000141,3,2,2
S0000141,4,2,1
S0000141,5,2,0
S0000141,7,1,0
S0000142,1,1,0
S0000142,2,1,0
S0000142,3,2,1
S0000142,4,5,0
S0000142,5,3,0
S0000142,6,1,0
S0000142,8,1,1
S0000143,1,2,0
S0000143,2,5,0
S0000143,3,2,1
S0000143,4,1,0
S0000143,6,2,0
S0000143,7,1,0
S0000144,1,1,0
S0000144,2,1,0
S0000144,4,1,1
S0000145,1,2,0
S0000145,2,2,0
S0000145,7,1,0
S0000146,4,3,0
S0000146,5,1,0
S0000146,6,1,0
S0000147,1,2,1
S0000147,2,1,0
S0000147,3,3,0
S0000147,4,2,0
S0000147,6,2,0
S0000147,7,2,0
S0000148,1,4,0
S0000148,2,3,1
S0000148,3,3,1
S0000148,5,1,0
S0000148,6,1,0
S0000148,7,1,0
S0000149,1,1,0
S0000149,2,2,0
S0000150,1,2,0
S0000150,2,1,0
S0000150,3,2,1
S0000150,4,1,0
S0000150,5,2,1
S0000150,6,2,0
S0000151,1,2,0
S0000151,7,1,0
S0000151,8,1,0
S0000152,1,3,1
S0000152,2,1,0
S0000152,4,1,1
S0000152,7,2,0
S0000153,1,3,0
S0000153,2,2,0
S0000153,3,1,0
S0000153,4,1,0
S0000153,5,1,0
S0000153,6,3,1
S0000153,7,1,0
S0000153,8,1,0
S0000154,1,3,0
S0000154,2,1,0
S0000154,3,4,1
S0000154,4,1,1
S0000154,5,3,1
S0000154,6,2,0
S0000154,7,1,0
S0000154,8,2,1
S0000155,1,2,0
S0000155,2,1,0
S0000155,4,1,0
S0000156,3,4,1
S0000156,4,1,0
S0000157,2,2,0
S0000157,4,1,0
S0000158,2,1,0
S0000158,4,1,0
S0000158,6,1,0
S0000159,1,1,0
S0000159,2,1,0
S0000159,4,2,1
S0000159,6,1,0
S0000159,7,1,0
S0000160,2,2,1
S0000160,6,1,0
S0000161,1,1,0
S0000161,3,1,0
S0000161,4,2,0
S0000161,5,1,0
S0000161,6,1,0
S0000162,1,1,0
S0000162,4,2,0
S0000162,6,1,0
S0000163,2,2,0
S0000163,5,1,0
S0000163,6,1,0
S0000164,1,6,0
S0000164,2,2,0
S0000164,3,4,0
S0000164,4,2,0
S0000164,5,2,1
S0000164,6,3,0
S0000165,1,1,0
S0000165,3,1,0
S0000165,6,1,0
S0000165,7,1,0
S0000166,1,2,0
S0000166,2,1,0
S0000166,4,1,0
S0000166,5,2,0
S0000166,6,2,1
S0000167,1,2,0
S0000167,4,1,0
S0000168,4,2,0
S0000168,7,2,0
S0000169,1,4,0
S0000169,2,1,1
S0000169,3,2,0
S0000169,4,2,0
S0000169,6,1,0
S0000169,7,1,0
S0000170,1,2,0
S0000170,2,1,0
S0000171,1,2,1
S0000171,2,2,0
S0000171,3,1,0
S0000171,5,1,0
S0000171,6,1,0
S0000171,7,1,0
S0000172,1,3,0
S0000172,3,1,0
S0000172,4,1,0
S0000173,2,2,0
S0000173,5,1,0
S0000174,1,3,0
S0000174,2,3,1
S0000174,3,3,1
S0000174,4,1,0
S0000174,5,1,0
S0000174,6,2,1
S0000174,7,1,0
S0000174,8,1,0
S0000175,1,2,0
S0000175,4,1,1
S0000175,6,1,0
S0000175,7,1,0
S0000176,2,1,0
S0000176,3,1,0
S0000176,4,1,0
S0000177,2,1,0
S0000177,3,2,1
S0000178,2,4,0
S0000178,3,1,0
S0000178,4,2,0
S0000178,6,2,0
S0000178,8,2,2
S0000179,1,3,0
S0000179,2,2,0
S0000179,3,1,0
S0000179,4,1,0
S0000180,1,5,0
S0000180,3,1,1
S0000180,5,1,0
S0000180,8,1,1
S0000181,1,1,0
S0000181,2,2,0
S0000181,3,1,0
S0000181,5,1,0
S0000181,7,2,0
S0000182,1,2,0
S0000182,4,2,0
S0000182,5,1,1
S0000182,6,2,0
S0000183,2,3,0
S0000183,3,1,1
S0000183,5,2,0
S0000183,6,3,0
S0000184,1,3,1
S0000184,2,2,0
S0000184,5,1,0
S0000184,6,1,1
S0000185,2,3,0
S0000185,3,1,0
S0000185,4,2,0
S0000185,5,2,0
S0000185,7,1,0
S0000186,1,2,0
S0000186,3,1,0
S0000186,4,1,0
S0000186,5,1,0
S0000187,2,2,0
S0000187,3,2,0
S0000187,4,1,0
S0000188,1,4,0
S0000188,3,1,1
S0000188,5,1,0
S0000188,6,1,0
S0000189,1,1,0
S0000189,4,1,1
S0000189,5,1,0
S0000189,6,1,0
S0000190,1,1,0
S0000190,2,3,0
S0000190,4,1,0
S0000191,7,1,0
S0000191,8,2,1
S0000192,1,1,0
S0000192,2,4,2
S0000192,4,3,1
S0000192,5,4,0
S0000192,8,1,0
S0000193,2,3,0
S0000193,6,1,0
S0000193,7,1,0
S0000193,8,1,1
S0000194,2,3,1
S0000194,3,1,0
S0000194,5,1,0
S0000194,6,1,1
S0000195,1,6,0
S0000195,2,5,0
S0000195,3,2,1
S0000195,4,3,1
S0000195,5,3,0
S0000195,8,2,1
S0000196,1,1,0
S0000196,2,1,0
S0000196,3,1,0
S0000196,4,1,0
S0000196,7,1,0
S0000197,1,1,0
S0000197,2,3,0
S0000197,6,1,0
S0000197,7,1,0
S0000198,2,1,0
S0000198,4,1,0
S0000198,5,1,0
S0000199,1,6,0
S0000199,3,3,0
S0000199,5,3,0
S0000199,6,3,0
S0000199,7,2,0
S0000200,1,2,0
S0000200,3,2,0
S0000200,7,1,0
S0000201,5,2,1
S0000201,6,1,0
S0000202,2,3,1
S0000202,4,2,0
S0000202,5,1,1
S0000202,6,1,0
S0000203,1,3,0
S0000203,4,2,0
S0000203,5,1,0
S0000204,1,1,0
S0000204,2,2,0
S0000204,3,1,0
S0000204,5,2,0
S0000205,1,2,0
S0000205,3,2,1
S0000205,6,1,0
S0000206,2,2,0
S0000206,5,1,0
S0000207,1,1,0
S0000207,2,2,0
S0000207,3,1,0
S0000207,8,1,1
S0000208,1,3,0
S0000208,3,1,0
S0000208,5,1,0
S0000209,1,4,0
S0000209,2,3,0
S0000209,3,3,0
S0000209,4,5,0
S0000209,7,2,0
S0000210,1,3,0
S0000210,2,3,0
S0000210,3,3,0
S0000210,4,3,0
S0000210,5,2,0
S0000210,6,3,0
S0000210,7,1,0
S0000211,1,1,0
S0000211,3,1,0
S0000211,4,1,0
S0000211,7,1,0
S0000212,3,1,0
S0000212,5,2,0
S0000212,8,1,1
S0000213,1,1,0
S0000213,2,1,0
S0000213,3,3,0
S0000213,4,1,0
S0000213,5,1,0
S0000213,6,1,0
S0000214,1,1,0
S0000214,2,1,0
S0000214,6,1,0
S0000214,7,1,0
S0000215,5,2,0
S0000215,7,1,0
S0000216,1,2,1
S0000216,2,3,0
S0000216,4,1,0
S0000216,7,1,0
S0000217,1,1,0
S0000217,5,1,0
S0000217,6,1,0
S0000217,7,1,0
S0000218,1,3,0
S0000218,2,5,0
S0000218,3,3,0
S0000218,4,1,0
S0000218,5,2,0
S0000218,6,1,0
S0000219,2,1,0
S0000219,3,5,1
S0000220,1,1,0
S0000220,2,1,0
S0000220,3,1,0
S0000221,2,5,0
S0000221,6,1,0
S0000222,1,1,0
S0000222,2,3,0
S0000222,4,2,0
S0000222,5,1,0
S0000222,6,1,0
S0000223,4,1,0
S0000223,5,1,0
S0000223,7,1,0
S0000224,1,3,0
S0000224,3,2,0
S0000224,4,4,1
S0000224,5,1,0
S0000224,6,2,0
S0000225,1,2,0
S0000225,4,2,0
S0000225,5,1,0
S0000226,1,3,1
S0000226,3,3,0
S0000226,5,1,0
S0000227,1,3,0
S0000227,2,6,0
S0000227,3,2,1
S0000227,4,3,0
S0000227,5,2,0
S0000227,6,2,0
S0000227,7,1,0
S0000227,8,1,1
S0000228,1,5,0
S0000228,2,2,0
S0000228,3,1,0
S0000228,4,1,0
S0000228,5,1,0
S0000228,6,1,0
S0000228,7,2,0
S0000229,1,2,0
S0000229,2,1,0
S0000229,3,1,0
S0000229,4,1,0
S0000229,5,1,1
S0000229,7,1,0
S0000229,8,1,0
S0000230,1,1,0
S0000230,2,1,0
S0000230,4,1,0
S0000231,2,2,0
S0000231,3,1,0
S0000232,1,1,0
S0000232,2,3,0
S0000232,5,1,0
S0000233,1,3,0
S0000233,2,2,0
S0000233,3,3,1
S0000233,4,2,0
S0000233,7,1,0
S0000233,8,1,1
S0000234,2,5,1
S0000234,4,1,0
S0000235,1,1,0
S0000235,6,1,0
S0000235,7,2,0
S0000236,1,1,0
S0000236,2,1,0
S0000236,3,3,0
S0000236,4,3,1
S0000236,6,1,0
S0000236,8,2,2
S0000237,1,3,0
S0000238,2,3,0
S0000238,7,1,0
S0000239,1,3,0
S0000239,2,1,0
S0000239,3,3,0
S0000239,5,2,1
S0000239,6,1,0
S0000240,1,1,0
S0000240,2,2,0
S0000240,3,1,0
S0000240,4,1,0
S0000240,5,1,0
S0000240,6,1,0
S0000241,2,4,0
S0000241,3,1,0
S0000242,1,2,0
S0000242,5,1,0
S0000242,6,1,0
S0000242,8,1,1
S0000243,3,2,0
S0000243,4,2,1
S0000243,6,2,0
S0000244,1,7,0
S0000244,2,6,0
S0000244,3,5,2
S0000244,4,6,0
S0000244,5,5,0
S0000244,6,3,0
S0000244,7,1,0
S0000244,8,2,2
S0000245,1,2,0
S0000245,7,1,0
S0000246,1,1,0
S0000246,2,1,0
S0000246,5,1,0
S0000247,1,3,0
S0000247,3,2,0
S0000247,4,1,0
S0000247,7,2,0
S0000248,1,1,0
S0000248,3,1,1
S0000248,5,1,0
S0000248,7,2,0
S0000248,8,1,1
S0000249,1,1,0
S0000249,2,1,0
S0000249,3,1,0
S0000249,4,1,0
S0000249,6,1,0
